BEGIN DSCRDATA
% INDEX	K01	L01	M01	K02	L02	M02	K03	L03	M03	K04	L04	M04	K05	L05	M05	K06	L06	M06	K07	L07	M07	K08	L08	M08	K09	L09	M09	K10	L10	M10	K11	L11	M11	K12	L12	M12	K13	L13	M13	K14	L14	M14	K15	L15	M15	K16	L16	M16	K17	L17	M17	K18	L18	M18
102	2.14690959302802E-09	1.0E+10	1.0E+10	1E-30	0.000000000196	1.0E+10	1E-30	1.0E+10	0.165407204063842	1.19432883137277E-07	1.0E+10	13.3258897308006	1.22513579696023E-07	1.0E+10	1.12122442442431	7.3959121556523E-08	1.0E+10	0.215193122555223	2.16595967119947E-08	1.0E+10	9.18501306881202E-02	1E-30	3.52237802009369E-11	0.331976307332775	1.84713771903946E-09	2.43791443974136E-11	0.137860813691495	3.04650964525242E-12	1.03780854580589E-10	15.3531482338763	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
103	2.14690959302802E-09	1.0E+10	1.0E+10	1E-30	0.000000000196	1.0E+10	1E-30	1.0E+10	0.165407204063842	1.19432883137277E-07	1.0E+10	13.3258897308006	1.22513579696023E-07	1.0E+10	1.12122442442431	7.3959121556523E-08	1.0E+10	0.215193122555223	2.16595967119947E-08	1.0E+10	9.18501306881202E-02	1E-30	3.52237802009369E-11	0.331976307332775	1.84713771903946E-09	2.43791443974136E-11	0.137860813691495	3.04650964525242E-12	1.03780854580589E-10	15.3531482338763	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
104	2.14690959302802E-09	1.0E+10	1.0E+10	1E-30	0.000000000196	1.0E+10	1E-30	1.0E+10	0.165407204063842	1.19432883137277E-07	1.0E+10	13.3258897308006	1.22513579696023E-07	1.0E+10	1.12122442442431	7.3959121556523E-08	1.0E+10	0.215193122555223	2.16595967119947E-08	1.0E+10	9.18501306881202E-02	1E-30	3.52237802009369E-11	0.331976307332775	1.84713771903946E-09	2.43791443974136E-11	0.137860813691495	3.04650964525242E-12	1.03780854580589E-10	15.3531482338763	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
105	2.1520471523414E-09	1.0E+10	1.0E+10	1E-30	0.00000000018	1.0E+10	1E-30	1.0E+10	0.150127913172203	1.64426878227283E-07	1.0E+10	9.67937510021322	1.51955559200016E-07	1.0E+10	1.49625459979202	8.03437628897773E-08	1.0E+10	0.396184936745465	2.54826235746626E-08	1.0E+10	0.104093771078673	1E-30	3.81887283633366E-11	0.359920285428583	1.83727299043914E-09	2.45100414629233E-11	0.138601019158382	3.05160419486201E-12	1.1063386814419E-10	15.3343079563186	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
106	2.1520471523414E-09	1.0E+10	1.0E+10	1E-30	0.00000000018	1.0E+10	1E-30	1.0E+10	0.150127913172203	1.64426878227283E-07	1.0E+10	9.67937510021322	1.51955559200016E-07	1.0E+10	1.49625459979202	8.03437628897773E-08	1.0E+10	0.396184936745465	2.54826235746626E-08	1.0E+10	0.104093771078673	1E-30	3.81887283633366E-11	0.359920285428583	1.83727299043914E-09	2.45100414629233E-11	0.138601019158382	3.05160419486201E-12	1.1063386814419E-10	15.3343079563186	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
107	3.24590269072618E-09	1.0E+10	1.0E+10	1E-30	0.000000000147	1.0E+10	1E-30	1.0E+10	0.13	8.68631292510753E-08	1.0E+10	30.537495111392	1.73759795400509E-07	1.0E+10	1.14493504326655	1.26404105666383E-07	1.0E+10	0.192735143426271	9.5603461627112E-08	1.0E+10	3.20142380876769E-02	1E-30	3.82753182975584E-11	0.338190352811495	3.09198363242289E-09	2.43526983810691E-11	0.101874458486664	3.29708153605898E-12	0.000000000103	14.5333431251007	6.17283402965765E-12	0.000000000047	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
108	3.24590269072618E-09	1.0E+10	1.0E+10	1E-30	0.000000000147	1.0E+10	1E-30	1.0E+10	0.13	8.68631292510753E-08	1.0E+10	30.537495111392	1.73759795400509E-07	1.0E+10	1.14493504326655	1.26404105666383E-07	1.0E+10	0.192735143426271	9.5603461627112E-08	1.0E+10	3.20142380876769E-02	1E-30	3.82753182975584E-11	0.338190352811495	3.09198363242289E-09	2.43526983810691E-11	0.101874458486664	3.29708153605898E-12	0.000000000103	14.5333431251007	6.17283402965765E-12	0.000000000047	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
109	3.24590269072618E-09	1.0E+10	1.0E+10	1E-30	0.000000000147	1.0E+10	1E-30	1.0E+10	0.13	8.68631292510753E-08	1.0E+10	30.537495111392	1.73759795400509E-07	1.0E+10	1.14493504326655	1.26404105666383E-07	1.0E+10	0.192735143426271	9.5603461627112E-08	1.0E+10	3.20142380876769E-02	1E-30	3.82753182975584E-11	0.338190352811495	3.09198363242289E-09	2.43526983810691E-11	0.101874458486664	3.29708153605898E-12	0.000000000103	14.5333431251007	6.17283402965765E-12	0.000000000047	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
110	4.61117424415399E-09	1.0E+10	1.0E+10	1E-30	0.000000000155	1.0E+10	1E-30	1.0E+10	0.102284830369065	3.05523850616829E-07	1.0E+10	3.47283183229009	2.34798254075279E-07	1.0E+10	0.451891330335783	1.52709372356181E-07	1.0E+10	6.94805392475324E-02	1.53804414368184E-07	1.0E+10	2.06957574976883E-02	1E-30	4.75596332466154E-11	0.18676624301874	6.41065461269414E-09	1.95124973340833E-11	5.60149564280349E-02	2.25679193336645E-12	0.000000000132	17.8987071578581	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
111	4.61117424415399E-09	1.0E+10	1.0E+10	1E-30	0.000000000155	1.0E+10	1E-30	1.0E+10	0.102284830369065	3.05523850616829E-07	1.0E+10	3.47283183229009	2.34798254075279E-07	1.0E+10	0.451891330335783	1.52709372356181E-07	1.0E+10	6.94805392475324E-02	1.53804414368184E-07	1.0E+10	2.06957574976883E-02	1E-30	4.75596332466154E-11	0.18676624301874	6.41065461269414E-09	1.95124973340833E-11	5.60149564280349E-02	2.25679193336645E-12	0.000000000132	17.8987071578581	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
112	4.61117424415399E-09	1.0E+10	1.0E+10	1E-30	0.000000000155	1.0E+10	1E-30	1.0E+10	0.102284830369065	3.05523850616829E-07	1.0E+10	3.47283183229009	2.34798254075279E-07	1.0E+10	0.451891330335783	1.52709372356181E-07	1.0E+10	6.94805392475324E-02	1.53804414368184E-07	1.0E+10	2.06957574976883E-02	1E-30	4.75596332466154E-11	0.18676624301874	6.41065461269414E-09	1.95124973340833E-11	5.60149564280349E-02	2.25679193336645E-12	0.000000000132	17.8987071578581	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
113	4.81195118395658E-09	1.0E+10	1.0E+10	1E-30	1.86240893762535E-10	1.0E+10	1E-30	1.0E+10	0.092984715038828	3.29149200730225E-07	1.0E+10	6.90763349607353	2.89208901147824E-07	1.0E+10	0.78615908263757	2.55573590900962E-07	1.0E+10	0.13838583637242	1.01343107054826E-07	1.0E+10	4.61898976065982E-02	1E-30	5.24923000038718E-11	0.284729689140297	6.08609590475912E-09	2.25094332554215E-11	8.26678004070581E-02	3.8204363182876E-12	8.8369023454448E-11	11.3268745754874	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
114	4.81195118395658E-09	1.0E+10	1.0E+10	1E-30	1.86240893762535E-10	1.0E+10	1E-30	1.0E+10	0.092984715038828	3.29149200730225E-07	1.0E+10	6.90763349607353	2.89208901147824E-07	1.0E+10	0.78615908263757	2.55573590900962E-07	1.0E+10	0.13838583637242	1.01343107054826E-07	1.0E+10	4.61898976065982E-02	1E-30	5.24923000038718E-11	0.284729689140297	6.08609590475912E-09	2.25094332554215E-11	8.26678004070581E-02	3.8204363182876E-12	8.8369023454448E-11	11.3268745754874	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
115	6.59976291909913E-09	1.0E+10	1.0E+10	1E-30	0.00000000015	1.0E+10	1E-30	1.0E+10	9.67738250001174E-02	2.12183357292639E-07	1.0E+10	12.5013687157685	3.47417998015144E-07	1.0E+10	0.50900882126997	2.60456929561552E-07	1.0E+10	8.72943579576607E-02	1E-30	3.34752432728132E-11	1.57748367514502	1E-30	3.72235774169411E-11	0.225220314902831	7.62561115285996E-09	2.07608736228017E-11	5.35156578916922E-02	5.55966618448323E-12	6.30599606718892E-11	7.39225823964343	3.81612733108676E-12	6.37226459686037E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
116	0.00000000677	1.0E+10	1.0E+10	1E-30	2.99289347245332E-11	1.0E+10	1E-30	1.0E+10	0.07	2.29805867060356E-07	1.0E+10	11.5427095869935	3.54012515811284E-07	1.0E+10	0.628867289909449	2.88184939419079E-07	1.0E+10	7.88952416720015E-02	1E-30	2.50603720376011E-11	1.18094221034332	1E-30	4.90402254818903E-11	0.235690409260488	6.35978649092339E-09	2.48930289825133E-11	0.064167185211948	5.00549327782624E-12	7.0041514688558E-11	11.2166389551566	9.71543334616555E-13	1.6503570583136E-10	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
117	9.29746950966458E-09	1.0E+10	1.0E+10	1E-30	1.77092311904079E-10	1.0E+10	1E-30	1.0E+10	7.26273000703297E-02	1.05810015643715E-06	1.0E+10	16.4927605243236	1.91359806104103E-06	1.0E+10	2.67481255516708	9.92857196244898E-07	1.0E+10	1.39615406041113	6.07894058519858E-07	1.0E+10	0.410104177253661	7.94788172499241E-07	1.0E+10	6.59946522435363E-02	3.28418920755295E-07	1.0E+10	3.09935968324826E-02	1E-30	6.49450244800625E-11	0.213646487711261	1.79554914107322E-08	1.53716178876397E-11	4.08815297096996E-02	2.60086773659631E-12	1.20315444975362E-10	17.7288560611541	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
118	9.29746950966458E-09	1.0E+10	1.0E+10	1E-30	1.77092311904079E-10	1.0E+10	1E-30	1.0E+10	7.26273000703297E-02	1.05810015643715E-06	1.0E+10	16.4927605243236	1.91359806104103E-06	1.0E+10	2.67481255516708	9.92857196244898E-07	1.0E+10	1.39615406041113	6.07894058519858E-07	1.0E+10	0.410104177253661	7.94788172499241E-07	1.0E+10	6.59946522435363E-02	3.28418920755295E-07	1.0E+10	3.09935968324826E-02	1E-30	6.49450244800625E-11	0.213646487711261	1.79554914107322E-08	1.53716178876397E-11	4.08815297096996E-02	2.60086773659631E-12	1.20315444975362E-10	17.7288560611541	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
119	9.29746950966458E-09	1.0E+10	1.0E+10	1E-30	1.77092311904079E-10	1.0E+10	1E-30	1.0E+10	7.26273000703297E-02	1.05810015643715E-06	1.0E+10	16.4927605243236	1.91359806104103E-06	1.0E+10	2.67481255516708	9.92857196244898E-07	1.0E+10	1.39615406041113	6.07894058519858E-07	1.0E+10	0.410104177253661	7.94788172499241E-07	1.0E+10	6.59946522435363E-02	3.28418920755295E-07	1.0E+10	3.09935968324826E-02	1E-30	6.49450244800625E-11	0.213646487711261	1.79554914107322E-08	1.53716178876397E-11	4.08815297096996E-02	2.60086773659631E-12	1.20315444975362E-10	17.7288560611541	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
120	9.74132071347337E-09	1.0E+10	1.0E+10	1E-30	0.000000000175	1.0E+10	1E-30	1.0E+10	4.93253524879162E-02	1.58788761408742E-06	1.0E+10	6.62431865638471	1.55123971851822E-06	1.0E+10	2.46116774961257	1.11167352533218E-06	1.0E+10	0.924363670964881	6.61241521673818E-07	1.0E+10	0.300066495102617	5.63748314495794E-07	1.0E+10	4.42218426763093E-02	1E-30	5.45070861581519E-11	0.180589637321085	2.31256445944381E-08	1.37031019244312E-11	4.28114938706755E-02	4.55271511855844E-12	0.000000000064	8.35101947863466	0.000000000013	0.000000000022	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
121	1.47298907061381E-08	1.0E+10	1.0E+10	1E-30	2.1380934236914E-10	1.0E+10	1E-30	1.0E+10	0.06212643895972	1.13392836857069E-06	1.0E+10	18.0815023039172	5.18473382821704E-06	1.0E+10	12.509343294592	8.17737265422005E-07	1.0E+10	5.0960597464979	1.03504346947053E-06	1.0E+10	0.532725544065712	6.53638946203035E-07	1.0E+10	0.10534012579855	1E-30	5.02978483017924E-11	0.193562979245626	1.34147273957131E-08	3.18808690374732E-11	5.38819987684398E-02	2.64598148990665E-12	1.13411164069674E-10	12.5997708318297	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
122	1.44154592102958E-08	1.0E+10	1.0E+10	1E-30	1.85916402431288E-10	1.0E+10	1E-30	1.0E+10	4.55336934424537E-02	2.73279955690194E-06	1.0E+10	4.70169666339995	9.82294203767816E-07	1.0E+10	3.32854633230696	1.0704478767478E-05	1.0E+10	1.48680703235579	1.30133004414922E-06	1.0E+10	0.706795373526039	8.59327290716207E-07	1.0E+10	0.187383696926564	9.30054778429664E-07	1.0E+10	2.59758842244739E-02	1E-30	6.20979849293524E-11	0.176566452802822	3.74863011203209E-07	2.98374133127581E-12	1.00219232617106E-02	1.8387359227136E-08	2.73122399698693E-11	4.63512106351316E-02	5.43447357037721E-12	5.82012024943067E-11	6.41261604223148	5.00316986116518E-12	4.12852428704923E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
123	1.44154592102958E-08	1.0E+10	1.0E+10	1E-30	1.85916402431288E-10	1.0E+10	1E-30	1.0E+10	4.55336934424537E-02	2.73279955690194E-06	1.0E+10	4.70169666339995	9.82294203767816E-07	1.0E+10	3.32854633230696	1.0704478767478E-05	1.0E+10	1.48680703235579	1.30133004414922E-06	1.0E+10	0.706795373526039	8.59327290716207E-07	1.0E+10	0.187383696926564	9.30054778429664E-07	1.0E+10	2.59758842244739E-02	1E-30	6.20979849293524E-11	0.176566452802822	3.74863011203209E-07	2.98374133127581E-12	1.00219232617106E-02	1.8387359227136E-08	2.73122399698693E-11	4.63512106351316E-02	5.43447357037721E-12	5.82012024943067E-11	6.41261604223148	5.00316986116518E-12	4.12852428704923E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
124	2.1461361898679E-08	1.0E+10	1.0E+10	1E-30	2.05139042664529E-10	1.0E+10	1E-30	1.0E+10	4.33884150692067E-02	1.831822280609E-06	1.0E+10	5.21998420557863	1.79400884086594E-06	1.0E+10	0.887146927409087	1.87997010272818E-05	1.0E+10	0.82731174321761	1.32513122152537E-06	1.0E+10	0.18477699010145	1.0197595860414E-06	1.0E+10	2.94787105463261E-02	1E-30	7.04836062547547E-11	0.152246552871407	3.35597107789841E-08	2.66464609148714E-11	3.16490929713108E-02	3.92939974271329E-12	8.73311167875993E-11	12.2431396785594	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
125	2.1461361898679E-08	1.0E+10	1.0E+10	1E-30	2.05139042664529E-10	1.0E+10	1E-30	1.0E+10	4.33884150692067E-02	1.831822280609E-06	1.0E+10	5.21998420557863	1.79400884086594E-06	1.0E+10	0.887146927409087	1.87997010272818E-05	1.0E+10	0.82731174321761	1.32513122152537E-06	1.0E+10	0.18477699010145	1.0197595860414E-06	1.0E+10	2.94787105463261E-02	1E-30	7.04836062547547E-11	0.152246552871407	3.35597107789841E-08	2.66464609148714E-11	3.16490929713108E-02	3.92939974271329E-12	8.73311167875993E-11	12.2431396785594	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
126	2.11561550308838E-08	1.0E+10	1.0E+10	1E-30	1.80005235418138E-10	1.0E+10	1E-30	1.0E+10	5.15310932130672E-02	1.63580931257629E-06	1.0E+10	5.53551303653479	2.09833885007804E-06	1.0E+10	0.954870574233469	1.36186209833152E-06	1.0E+10	0.26459946292015	1.25260580769803E-06	1.0E+10	4.12909105702394E-02	2.131386711385E-06	1.0E+10	8.77319692838373E-03	1E-30	6.50084131093979E-11	0.167175506573529	2.71565811655379E-07	5.61261337122521E-12	8.33670163288402E-03	3.02013967105277E-08	2.19560011021809E-11	3.18225065341737E-02	2.57221711999896E-12	1.18265655939025E-10	16.4407044501614	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
127	2.0791923811319E-08	1.0E+10	1.0E+10	1E-30	1.89147477614492E-10	1.0E+10	1E-30	1.0E+10	3.44757148037483E-02	1.42006075547505E-06	1.0E+10	1.37883788036153	1.44873096897144E-06	1.0E+10	0.189460714220255	1.29060422532284E-06	1.0E+10	2.83821302393912E-02	1E-30	6.39794894585472E-11	0.134956776689805	1E-30	1.2075958953095E-11	0.133607688201851	2.16044831917294E-07	8.05012472277557E-12	1.73466213190077E-02	3.45229532628953E-08	2.32170919223876E-11	4.39089244302069E-02	6.61192559167823E-12	4.28223465415021E-11	7.5553308117682	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
128	2.04026180646265E-08	1.0E+10	1.0E+10	1E-30	1.49880178351597E-10	1.0E+10	1E-30	1.0E+10	3.37344383698033E-02	2.16748783369352E-06	1.0E+10	7.34282982436337	5.9042934738256E-06	1.0E+10	1.46508716337818	2.80042711512169E-06	1.0E+10	0.924407506037114	2.04406628706241E-06	1.0E+10	0.534270617900282	1.50313829365807E-06	1.0E+10	0.136057395527528	1.58923379818935E-06	1.0E+10	2.47918183971035E-02	1E-30	2.09272101557616E-11	0.678428889765793	1E-30	7.35999984745372E-11	0.170196174894374	1.12939188323445E-07	1.45927471010506E-11	2.25196831033008E-02	3.35975288905314E-08	2.22955711049452E-11	4.60005080549395E-02	9.12870303588698E-12	3.12700639356541E-11	4.98335519006203	8.68997239519689E-12	3.13344224777501E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
129	3.25799703483507E-08	1.0E+10	1.0E+10	1E-30	1.53025369682782E-10	1.0E+10	1E-30	1.0E+10	2.93063341184626E-02	7.85256190523056E-06	1.0E+10	2.02679004651823	3.99994133989524E-06	1.0E+10	1.27881806557003	3.85707031093912E-06	1.0E+10	0.301997809787324	1.05687944946684E-05	1.0E+10	0.222233109416727	2.85370996321727E-06	1.0E+10	0.159428847332345	1.98239652582924E-06	1.0E+10	3.36743841774879E-02	1E-30	1.27257562483913E-11	0.310420755584511	1E-30	6.34858514949633E-11	0.129107172485185	1.72129469037737E-07	1.26208745844618E-11	1.57017916376711E-02	3.56598730879981E-08	2.86119578688701E-11	3.62155746436458E-02	4.82815928072419E-12	5.91229723347009E-11	7.4842680441614	3.76598882927598E-12	6.59418404236842E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
130	3.25799703483507E-08	1.0E+10	1.0E+10	1E-30	1.53025369682782E-10	1.0E+10	1E-30	1.0E+10	2.93063341184626E-02	7.85256190523056E-06	1.0E+10	2.02679004651823	3.99994133989524E-06	1.0E+10	1.27881806557003	3.85707031093912E-06	1.0E+10	0.301997809787324	1.05687944946684E-05	1.0E+10	0.222233109416727	2.85370996321727E-06	1.0E+10	0.159428847332345	1.98239652582924E-06	1.0E+10	3.36743841774879E-02	1E-30	1.27257562483913E-11	0.310420755584511	1E-30	6.34858514949633E-11	0.129107172485185	1.72129469037737E-07	1.26208745844618E-11	1.57017916376711E-02	3.56598730879981E-08	2.86119578688701E-11	3.62155746436458E-02	4.82815928072419E-12	5.91229723347009E-11	7.4842680441614	3.76598882927598E-12	6.59418404236842E-11	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
131	3.00643578091082E-08	1.0E+10	1515151515.15152	1E-30	1.94526700553193E-10	1.0E+10	1E-30	1.0E+10	2.85237401492999E-02	1.64225608893735E-06	1.0E+10	1.53595768377452	2.09591563895455E-06	1.0E+10	0.145930872551637	2.56021931250998E-06	1.0E+10	1.90233913642957E-02	1E-30	6.99153779615929E-11	0.120646602407298	1.56954831493947E-07	1.38533698611748E-11	1.45220364170873E-02	5.32424217164727E-08	1.79769549043321E-11	2.81921028839288E-02	2.23024741216166E-11	7.00346342779953E-11	1.456296200218	1.83876132316475E-11	1.72974389613691E-11	2.35564845608385	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
132	3.00643578091082E-08	1.0E+10	1515151515.15152	1E-30	1.94526700553193E-10	1.0E+10	1E-30	1.0E+10	2.85237401492999E-02	1.64225608893735E-06	1.0E+10	1.53595768377452	2.09591563895455E-06	1.0E+10	0.145930872551637	2.56021931250998E-06	1.0E+10	1.90233913642957E-02	1E-30	6.99153779615929E-11	0.120646602407298	1.56954831493947E-07	1.38533698611748E-11	1.45220364170873E-02	5.32424217164727E-08	1.79769549043321E-11	2.81921028839288E-02	2.23024741216166E-11	7.00346342779953E-11	1.456296200218	1.83876132316475E-11	1.72974389613691E-11	2.35564845608385	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
133	4.51145114459432E-08	1.0E+10	1.0E+10	1E-30	0.00000000019	1.0E+10	1E-30	1.0E+10	2.19740249471747E-02	3.84040857894743E-06	1.0E+10	2.46655377240105	3.67531183548017E-06	1.0E+10	0.485876549354499	4.07126661408258E-05	1.0E+10	0.390922428271771	3.41365458370396E-06	1.0E+10	8.38498939052994E-02	3.79622849735328E-06	1.0E+10	1.31636946491411E-02	1E-30	1.47839627121866E-11	0.126738762848524	1E-30	7.68576443840011E-11	9.70692372407776E-02	7.5596438686479E-07	5.68778074513752E-12	1.11564672051414E-02	6.89602687263341E-08	2.89905161587315E-11	3.28883947934061E-02	7.5397257375873E-12	4.01238513411908E-11	6.04019296343958	0.000000000022	0.000000000012	100000	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10	1.0E+10	1E-30	1.0E-10
